"ID","pred"
8010,0.226734663885716
8011,0.289372555671323
8012,0.261864198024978
8013,0.40325222093167
8014,0.212447245812313
8015,0.467212275592581
8016,0.238114083277014
8017,0.20240692697007
8018,0.268035222357685
8019,0.496380448733287
8020,0.14172950315299
8021,0.215028863983791
8022,0.405432088673437
8023,0.30545506568071
8024,0.284141530909581
8025,0.458680445743667
8026,0.262569709038551
8027,0.311269879735486
8028,0.197433934768627
8029,0.442534782881746
8030,0.404546315760989
8031,0.380476481079108
8032,0.342380058074636
8033,0.451718850257847
8034,0.311086016825688
8035,0.31350729545335
8036,0.270539652156723
8037,0.531765076763158
8038,0.362929025081324
8039,0.433684209017626
8040,0.413585242184379
8041,0.340990603496335
8042,0.339195498424536
8043,0.484626633607139
8044,0.502063071964101
8045,0.475135618949036
8046,0.567911591715336
8047,0.287143755779728
8048,0.198470225994696
8049,0.305157481088413
8050,0.440511643999473
8051,0.632784462324146
8052,0.213772875358931
8053,0.21978191321797
8054,0.175408995401488
8055,0.558152513709096
8056,0.558255750639739
8057,0.592081809287049
8058,0.645074234027229
8059,0.419511329904599
8060,0.562053375279086
8061,0.621102798769802
8062,0.596355896169088
8063,0.637046624245263
8064,0.704660446593723
8065,0.599478628486091
8066,0.548963337297283
8067,0.635851847313381
8068,0.637430916248236
8069,0.621769397353897
8070,0.610057838568858
8071,0.610872079920136
8072,0.587990343412888
8073,0.612225046446135
8074,0.691029837705792
8075,0.598000226015413
8076,0.634974877932973
8077,0.654668640078231
8078,0.568045252899812
8079,0.451770564986165
8080,0.584980790359405
8081,0.616421361384577
8082,0.47562871699707
8083,0.638832094103245
8084,0.538096325821676
8085,0.578896928772512
8086,0.640511652038725
8087,0.569781798533976
8088,0.57330895226868
8089,0.591205939451076
8090,0.532146374960726
8091,0.56472058727044
8092,0.606242996624044
8093,0.608086236561913
8094,0.52131777355574
8095,0.472885531530231
8096,0.578233121784926
8097,0.603506764126438
8098,0.619163353428238
8099,0.580708494903192
8100,0.510136229772722
8101,0.611019743684402
8102,0.668138657598821
8103,0.560410939820239
8104,0.609172644113326
8105,0.651244219465522
8106,0.564827982331917
8107,0.518877012241186
8108,0.532224568795422
8109,0.571900812858396
8110,0.60166907757777
8111,0.615320678280002
8112,0.577320900468728
8113,0.491309583825144
8114,0.630841035340348
8115,0.567627896102373
8116,0.584201824038976
8117,0.283025983280092
8118,0.680384175958609
8119,0.460567504901745
8120,0.620845230713405
8121,0.676024337729801
8122,0.640532893573771
8123,0.485024523776464
8124,0.566718648563104
8125,0.556192988396166
8126,0.583337888216034
8127,0.619804890901821
8128,0.461715069323447
8129,0.526132452255698
8130,0.590863690003559
8131,0.483925236427545
8132,0.381028776527895
8133,0.533197549571982
8134,0.375702587260451
8135,0.401788507311194
8136,0.510815448385056
8137,0.581337286781162
8138,0.372050063704783
8139,0.546182761015089
8140,0.63041098392583
8141,0.672097543824124
8142,0.490232263173863
8143,0.561928617665109
8144,0.541382523512239
8145,0.490334432245021
8146,0.511431729219029
8147,0.517276907546709
8148,0.55356806899396
8149,0.553131507039555
8150,0.522701845409713
8151,0.586942703226642
8152,0.594720351439201
8153,0.416583383324811
8154,0.329412394877194
8155,0.609444616296549
8156,0.605635251638732
8157,0.582376384694665
8158,0.586209111817004
8159,0.619888700504255
8160,0.637580094884987
8161,0.555502861464126
8162,0.476986716895972
8163,0.417747033646973
8164,0.628357088669318
8165,0.662067971800543
8166,0.456247645552145
8167,0.589118659577146
8168,0.550130142480856
8169,0.476984427178943
8170,0.523301957021257
8171,0.610396597245434
8172,0.576621260214725
8173,0.609865555169305
8174,0.584431569442264
8175,0.499809113221613
8176,0.558745421675291
8177,0.367262928183456
8178,0.578039773580426
8179,0.455702327159834
8180,0.479637916530779
8181,0.555737276430798
8182,0.488211656280956
8183,0.51691391579304
8184,0.470227101790442
8185,0.496174659602673
8186,0.609957472295322
8187,0.568782014235168
8188,0.617325794123124
8189,0.41872294483703
8190,0.629645097856869
8191,0.562651401919494
8192,0.457175958171868
8193,0.48709630308607
8194,0.667465868637459
8195,0.600116299043878
8196,0.584086190437875
8197,0.551482718362403
8198,0.523427434079241
8199,0.637613740148945
8200,0.59644980093376
8201,0.599196154908702
8202,0.600210034677963
8203,0.621872286537736
8204,0.610710520823928
8205,0.679487826881954
8206,0.659822590679874
8207,0.559836363971502
8208,0.590516683356946
8209,0.572081957172618
8210,0.547700259422149
8211,0.597457939903989
8212,0.574379629796883
8213,0.581514871974288
8214,0.546250286600606
8215,0.562541809838097
8216,0.634438860842366
8217,0.450643997817372
8218,0.534786075299098
8219,0.63326034120976
8220,0.497552801204766
8221,0.515764282303557
8222,0.432043903405794
8223,0.601486826114132
8224,0.64577311302684
8225,0.608102616902006
8226,0.568574972469539
8227,0.592416090658736
8228,0.568737717810599
8229,0.569987049598796
8230,0.600939377075891
8231,0.609230245327308
8232,0.543207998603161
8233,0.490154610874327
8234,0.566172402025555
8235,0.632154996713797
8236,0.651892448878405
8237,0.560352916168374
8238,0.526184814714568
8239,0.546937432724613
8240,0.539172969356431
8241,0.69298664261992
8242,0.478386764611962
8243,0.407684823512445
8244,0.511659183261532
8245,0.638108033990738
8246,0.548018109735158
8247,0.519980127933484
8248,0.704872773517154
8249,0.49716972683578
8250,0.602656570825903
8251,0.575231684003562
8252,0.445858569022939
8253,0.575798991787124
8254,0.560541685501358
8255,0.530494612213065
8256,0.28959586127216
8257,0.282397953831086
8258,0.158642108721797
8259,0.44518624371411
8260,0.411373537243436
8261,0.236104438392631
8262,0.34793340295733
8263,0.42453304978889
8264,0.452275889281476
8265,0.547578044073598
8266,0.252858740893631
8267,0.216107757206047
8268,0.259538731256549
8269,0.214157918265177
8270,0.143884881760904
8271,0.345632599797738
8272,0.224828059547467
8273,0.223593088502547
8274,0.274508322041766
8275,0.615177186768174
8276,0.366484598015865
8277,0.547919265564883
8278,0.631066365567218
8279,0.622130501248485
8280,0.542076071040014
8281,0.341081541584319
8282,0.379776389474958
8283,0.562115148580547
8284,0.597404898617106
8285,0.419842498325003
8286,0.583713782270965
8287,0.377453780584181
8288,0.284454003289649
8289,0.502666017361804
8290,0.576192203062215
8291,0.572252525080992
8292,0.529302643172182
8293,0.459013437722492
8294,0.447224695939435
8295,0.612311867279425
8296,0.586804753289728
8297,0.524007466059034
8298,0.635407561999077
8299,0.484919539598626
8300,0.607547502380885
8301,0.517590862850413
8302,0.438560629432662
8303,0.406270949808639
8304,0.572164887731177
8305,0.583911692230479
8306,0.261666061912755
8307,0.366181621379517
8308,0.344597789138132
8309,0.474603098273749
8310,0.237657185811268
8311,0.282016471092047
8312,0.383902602124709
8313,0.512442844256005
8314,0.17661173039517
8315,0.415912200101299
8316,0.246947083964818
8317,0.155692740356659
8318,0.265124434028325
8319,0.407468522865377
8320,0.247680965004755
8321,0.209704701754902
8322,0.2051782117534
8323,0.120883408656153
8324,0.44020499834682
8325,0.326025791160345
8326,0.216773931312293
8327,0.316604660994961
8328,0.215499279650897
8329,0.384716777136047
8330,0.369864374974473
8331,0.684357434876897
8332,0.495350556472197
8333,0.642492704087068
8334,0.500038254230548
8335,0.58122820624899
8336,0.595011671224696
8337,0.655394523722229
8338,0.651255735851615
8339,0.53504453170428
8340,0.696868578805696
8341,0.689601010932326
8342,0.636016194615155
8343,0.713479976111782
8344,0.592100789089645
8345,0.731525379245331
8346,0.643642997975764
8347,0.650434883170569
8348,0.614486938786561
8349,0.800048632017861
8350,0.601820214522525
8351,0.700693158199883
8352,0.597380238943158
8353,0.362508694614151
8354,0.599601519563515
8355,0.564512690327138
8356,0.56342036867373
8357,0.498066916013587
8358,0.507845870704219
8359,0.384347675554597
8360,0.465977684030847
8361,0.621213567378694
8362,0.449168040220187
8363,0.614210989625612
8364,0.50760525441653
8365,0.532572293467007
8366,0.589040308360249
8367,0.551768059532245
8368,0.584339146332056
8369,0.631145086066225
8370,0.612880279340454
8371,0.585043071648809
