"ID","probability"
9281,0.44695764613129
9282,0.396683308413118
9283,0.568688320300632
9284,0.500679562882751
9285,0.296475038805247
9286,0.561150946538543
9287,0.458116147516782
9288,0.496450878235013
9289,0.493899326554695
9290,0.508549996023325
9291,0.572779935245417
9292,0.531925582393377
9293,0.585611798084878
9294,0.601760569697356
9295,0.541558090908375
9296,0.427741301717019
9297,0.468147776684333
9298,0.593850069214763
9299,0.628455557432245
9300,0.551267500521371
9301,0.550222883776808
9302,0.485016023369686
9303,0.586468638984778
9304,0.516087624234434
9305,0.489399761367285
9306,0.427836418988855
9307,0.537916692776798
9308,0.275558396311711
9309,0.48242583431534
9310,0.597676586682968
9311,0.522480086998388
9312,0.53600263430352
9313,0.463770568825118
9314,0.559546561344508
9315,0.510158783281711
9316,0.35075736990282
9317,0.378704164298981
9318,0.520583421222794
9319,0.402267784809358
9320,0.617822564856656
9321,0.478453703604104
9322,0.56342329582399
9323,0.535401646008829
9324,0.42433164788396
9325,0.43773868613812
9326,0.575352595906798
9327,0.360420935083964
9328,0.520827499728508
9329,0.354163645578589
9330,0.304773335440118
9331,0.472681942225107
9332,0.41537730524945
9333,0.303607817747492
9334,0.413598733964023
9335,0.294342620415209
9336,0.508637358370058
9337,0.361039203283788
9338,0.45030045351078
9339,0.618168785274232
9340,0.548785881348265
9341,0.486284864504589
9342,0.505410521447961
9343,0.488270517942513
9344,0.493964892200359
9345,0.504522212791116
9346,0.601793476884014
9347,0.584709869320521
9348,0.615449149149234
9349,0.285572113181321
9350,0.0810957127844747
9351,0.321763407333715
9352,0.40560714643068
9353,0.183345674581484
9354,0.256577941747925
9355,0.150477264054552
9356,0.142780655948568
9357,0.366646411378737
9358,0.375191422402178
9359,0.579777784292806
9360,0.26740098035496
9361,0.192276516082907
9362,0.186907093743397
9363,0.529871509483611
9364,0.409914368718804
9365,0.570227527466253
9366,0.266679438439951
9367,0.360353824019406
9368,0.362891834263535
9369,0.444053682780063
9370,0.478834929370804
9371,0.388595276552335
9372,0.300142833107358
9373,0.31713963447497
9374,0.408535789441956
9375,0.494908737057883
9376,0.511112379795237
9377,0.248661386125751
9378,0.535032018472854
9379,0.428247543011065
9380,0.477206160203711
9381,0.429448034149944
9382,0.39026335834316
9383,0.443527124885828
9384,0.397252162677426
9385,0.526790183298649
9386,0.535864231913919
9387,0.495507389431904
9388,0.543993081787237
9389,0.416754242974321
9390,0.475884610876085
9391,0.530069967180658
9392,0.333058319500067
9393,0.432534985586172
9394,0.554868491603357
9395,0.507516205532466
9396,0.185843767662321
9397,0.0812407145056789
9398,0.195753800787705
9399,0.296715230507314
9400,0.214555003347955
9401,0.277823484475121
9402,0.222497310754046
9403,0.152697167358352
9404,0.470687074986742
9405,0.481151513432624
9406,0.401748727536264
9407,0.44421382293804
9408,0.190279794462854
9409,0.263190774255969
9410,0.354058649768833
9411,0.381933618486477
9412,0.203151177245204
9413,0.324067018206727
9414,0.196384885507417
9415,0.382616777333945
9416,0.304938230391202
9417,0.305659983812299
9418,0.309478967275112
9419,0.234901512614316
9420,0.229014453697603
9421,0.368706059064738
9422,0.398916606364284
9423,0.445546984658001
9424,0.113212663358627
9425,0.163105322626981
9426,0.282394054981134
9427,0.452365919923097
9428,0.668239385929912
9429,0.566064272382726
9430,0.577202903329535
9431,0.423974698186647
9432,0.469410469461673
9433,0.471460171968471
9434,0.522166366765131
9435,0.54917645105132
9436,0.587777483838411
9437,0.515761661821837
9438,0.476065445315672
9439,0.38890805462708
9440,0.570076044892365
9441,0.684614662219671
9442,0.537892361005887
9443,0.475139126544575
9444,0.547939354795964
9445,0.489080774314728
9446,0.561915282207009
9447,0.586795142319793
9448,0.59303144711119
9449,0.43552028340065
9450,0.505967586989954
9451,0.267755379034224
9452,0.415502368395042
9453,0.648830144857633
9454,0.503717048920708
9455,0.627610722601589
9456,0.518284325483901
9457,0.374221480350222
9458,0.464222875169466
9459,0.646544466350878
9460,0.469613866383852
9461,0.61703862262669
9462,0.388709538643882
9463,0.494613715035706
9464,0.47070325391177
9465,0.518056184692268
9466,0.513418131768982
9467,0.511967292540416
9468,0.480980122163773
9469,0.314116816480108
9470,0.465181728127481
9471,0.460560725606966
9472,0.409048794541746
9473,0.540686747515871
9474,0.59324205521331
9475,0.520805393178052
9476,0.560352448712789
9477,0.484850244572928
9478,0.436863228102267
9479,0.300989303509627
9480,0.375289081496332
9481,0.425587528545217
9482,0.427323405930223
9483,0.59152504306563
9484,0.560605630299193
9485,0.418644570195291
9486,0.446456290772003
9487,0.412575506611317
9488,0.396128824589009
9489,0.453880928837719
9490,0.417401472687082
9491,0.649712563192322
9492,0.427623802659512
9493,0.378976659290171
9494,0.300222285018427
9495,0.391398249213001
9496,0.444785456481097
9497,0.470861711028375
9498,0.396582947074073
9499,0.331178287708224
9500,0.523817743955772
9501,0.482501623690892
9502,0.521051160998331
9503,0.411525114598363
9504,0.422569372042233
9505,0.317384698981102
9506,0.349972009508005
9507,0.48709070349192
9508,0.44851332359212
9509,0.470088244142725
9510,0.487011877150576
9511,0.524880143180049
9512,0.335062198488643
9513,0.398535391237926
9514,0.474115944587454
9515,0.412200310346292
9516,0.463404230027268
9517,0.344744473701475
9518,0.554829779509925
9519,0.456107351345754
9520,0.645327524422673
9521,0.517961029676777
9522,0.366450110860954
9523,0.54045168455585
9524,0.427472935019701
9525,0.390200469051774
9526,0.388502701659529
9527,0.460195991475412
9528,0.52430007004902
9529,0.207070288191541
9530,0.521101292274716
9531,0.425856020743905
9532,0.581637706404357
9533,0.533785261840148
9534,0.417519085597573
9535,0.589473230700659
9536,0.551757540551339
9537,0.467089385072697
9538,0.487112180418959
9539,0.567113132623117
9540,0.229325574254069
9541,0.512256609257447
9542,0.456228238868326
9543,0.476079612702132
9544,0.426871339518046
9545,0.540900067837435
9546,0.459497827732669
9547,0.543598346577588
9548,0.487544678271571
9549,0.510052515608572
9550,0.441702902794267
9551,0.236412554193864
9552,0.419387730802109
9553,0.376040280966292
9554,0.507114473104868
9555,0.435922397395608
9556,0.515249869016111
9557,0.515342930455905
9558,0.30180046899536
9559,0.437530603995435
9560,0.44000648070678
9561,0.529838756461938
9562,0.53188552324439
9563,0.344559254150448
9564,0.436450895721424
9565,0.492890746927021
9566,0.491488309858536
9567,0.621115617515004
9568,0.491096835391525
9569,0.621229796740487
9570,0.475448328378371
9571,0.432548224139625
9572,0.578693068855273
9573,0.521061794270044
9574,0.520222749655036
9575,0.518173976816564
9576,0.334063813647059
9577,0.580186188852526
9578,0.547357995263598
9579,0.520396947092405
9580,0.419990779315997
9581,0.53178442660511
9582,0.395606604207057
9583,0.50592653689844
9584,0.550016854300036
9585,0.292748031238897
9586,0.467852428202258
9587,0.317210282455297
9588,0.51238516252505
9589,0.504293316328475
9590,0.395614464100524
9591,0.438829420590632
9592,0.477587947920162
9593,0.403015282769866
9594,0.295098212774562
9595,0.383816808111314
9596,0.281187962360342
9597,0.417388318082039
9598,0.425028123287919
9599,0.46594622045762
9600,0.526210894146045
9601,0.38166887928688
9602,0.541280866020706
9603,0.512245529712172
9604,0.526594017987753
9605,0.567408125796453
9606,0.416784836483687
9607,0.47557768997109
9608,0.540099601808899
9609,0.333146105996657
9610,0.443265017815464
9611,0.448695091932453
9612,0.414366507789657
9613,0.309498266055115
9614,0.268056932731582
9615,0.526033083048579
9616,0.516465428780829
9617,0.48193296941622
9618,0.403020785970743
9619,0.451051044036031
9620,0.293861773557362
9621,0.472156549564687
9622,0.48427548617313
9623,0.529773619772701
9624,0.216907369088123
9625,0.165205970464884
9626,0.12889626435593
9627,0.500172213283935
9628,0.211201354282615
9629,0.587716151619415
9630,0.196129657457103
9631,0.347525679109357
9632,0.19397586278664
9633,0.492180575260834
9634,0.425892606924191
9635,0.232317871375765
9636,0.185806028623885
9637,0.267110158779065
9638,0.0944731033490452
9639,0.455408711426451
9640,0.277760873552876
9641,0.409481683400167
9642,0.436657910870593
9643,0.402982333269897
9644,0.403233689343122
9645,0.444498521350575
9646,0.437584592208024
9647,0.366656982686763
9648,0.442587033781427
9649,0.408949425369255
9650,0.40458994414172
9651,0.389166198374453
9652,0.526906709633946
9653,0.598549649206802
9654,0.570274954714991
9655,0.230225332716799
9656,0.188150634152959
9657,0.409023120000692
9658,0.361657605334265
9659,0.18828409057716
9660,0.156643492025785
9661,0.250697313882295
9662,0.321811722653335
9663,0.312579902122738
9664,0.394284566451215
9665,0.344650509078434
9666,0.100393982241034
9667,0.0872556112014944
9668,0.270611772635426
9669,0.230393129776567
9670,0.137154966643041
9671,0.423184461173784
9672,0.109657462144757
9673,0.153596748457725
9674,0.225922605227835
9675,0.271434192524269
9676,0.218220601249723
9677,0.345962140379919
9678,0.368841327800669
9679,0.125251308525909
9680,0.285233609173807
9681,0.254854291660768
9682,0.299585318640826
9683,0.186932939282224
9684,0.333147965558676
9685,0.399721867709231
9686,0.186436465811697
9687,0.281178680529701
9688,0.261077262198142
9689,0.331456566667649
9690,0.396422467761169
9691,0.181558159906216
9692,0.0995928016060456
9693,0.345071727818234
9694,0.306919964452409
9695,0.292407674175049
9696,0.220426047772781
9697,0.0720977828779669
9698,0.199293411328679
9699,0.326374332179538
9700,0.289579774069969
9701,0.65879940175794
9702,0.537627594578775
9703,0.508428707171215
9704,0.443104992161669
9705,0.707369415662604
9706,0.650559243911184
9707,0.618320990599691
9708,0.509920613072419
9709,0.336091443925972
9710,0.522147688888261
9711,0.624147583732569
9712,0.536404690668363
9713,0.654157063872639
9714,0.556198436916547
9715,0.597452390437659
9716,0.327152264213687
9717,0.458434064047585
9718,0.442400520692541
9719,0.432154802988713
9720,0.498234884461433
9721,0.60736282986804
9722,0.487057380814401
9723,0.537297974928074
9724,0.516209445796843
9725,0.545707889508422
9726,0.46024966513112
9727,0.384013682979154
9728,0.404196913467152
9729,0.464938653442282
9730,0.5265899392491
9731,0.523759711225899
9732,0.330238428916024
9733,0.379640853794114
9734,0.399305766964918
9735,0.378621368569137
9736,0.413836119625677
9737,0.474360320195497
9738,0.491689256962586
9739,0.520135786658668
9740,0.484713952064358
9741,0.419626271630719
9742,0.534628558357604
9743,0.471082189903197
9744,0.418533776840139
9745,0.348818811499266
9746,0.438318483097567
9747,0.297528336772087
9748,0.383476601122773
9749,0.532329377403396
9750,0.473051959955143
9751,0.359473296631345
9752,0.325784260479144
9753,0.47099751121919
9754,0.443629465431611
9755,0.424629095233733
9756,0.362057761432129
9757,0.488535337572885
9758,0.395965235377654
9759,0.442330238211073
9760,0.392692962558337
9761,0.473177356128148
9762,0.483347439885969
9763,0.213025319922346
9764,0.163978812561283
9765,0.439428427487403
9766,0.392699375887073
9767,0.424458600116128
9768,0.331384237793134
9769,0.290870558042762
9770,0.274927141950113
9771,0.444900844835234
9772,0.399805415620187
9773,0.54872502497943
9774,0.398494285929175
9775,0.232542534208394
9776,0.523952025784741
9777,0.526413598294663
9778,0.421789095879438
9779,0.562937826793732
9780,0.161132068455983
9781,0.230945268169632
9782,0.434506105073587
9783,0.362323133706107
9784,0.555963346092496
9785,0.293088332510482
9786,0.526282139724777
9787,0.37880889768525
9788,0.522236551380134
9789,0.436567278147729
9790,0.325527286581362
9791,0.585309267611017
9792,0.478475492341627
9793,0.425928036970647
9794,0.380566517999515
9795,0.501883517108974
9796,0.285456289411012
9797,0.469505370158973
9798,0.240324575756979
9799,0.305569683191802
9800,0.460788312542243
9801,0.362533168481268
9802,0.439971972546422
9803,0.490610911516602
9804,0.353879808804797
9805,0.471881506730996
9806,0.346931760546749
9807,0.520763167735122
9808,0.473526153384872
9809,0.29091946965271
9810,0.433091072922628
9811,0.51624761035423
9812,0.314991400063007
9813,0.321859343081879
9814,0.49412611281011
9815,0.433913836637354
9816,0.400315207122572
9817,0.398597967742973
9818,0.319772601062226
9819,0.507854026231783
9820,0.509623589811283
9821,0.430908609266289
9822,0.505331522440005
9823,0.45527130813779
9824,0.136849071533288
9825,0.444797771289785
9826,0.457048771426806
9827,0.477494506189208
9828,0.312732195395691
9829,0.290378973996084
9830,0.262137283108918
9831,0.448178169684127
9832,0.513187243733722
9833,0.113357320213921
9834,0.460548501373931
9835,0.391915665614971
9836,0.287445241912148
9837,0.463073352391678
9838,0.453254198116343
9839,0.368006010471375
9840,0.404489005765353
9841,0.46520227665173
9842,0.4311696317838
9843,0.499142275628576
9844,0.464932796479096
9845,0.520427220948061
9846,0.584686647416376
9847,0.353158293141116
9848,0.514157523889379
9849,0.528778905486752
9850,0.59549489856269
9851,0.532212936104129
9852,0.473351681149021
9853,0.434968409003109
9854,0.486586736978529
9855,0.446653709087398
9856,0.526352991598218
9857,0.470706839902878
9858,0.330741533722402
9859,0.358731670468715
9860,0.355208422808014
9861,0.50363573517879
9862,0.460512100042316
9863,0.371113861990502
9864,0.427646578384613
9865,0.425463746540489
9866,0.256704691580213
9867,0.511159377854097
9868,0.471470120105069
9869,0.369964227408425
9870,0.494597430018971
9871,0.469813406924568
9872,0.509137836521402
9873,0.408029295044243
9874,0.443186908355385
9875,0.417255984800306
9876,0.447584893718886
9877,0.345513813750534
9878,0.385407856867522
9879,0.618789707145681
9880,0.346712873521646
9881,0.454894029306346
9882,0.197401053228864
9883,0.121149284215828
9884,0.106655363427
9885,0.423996726449906
9886,0.372011528137698
9887,0.278693571414041
9888,0.287248047943255
9889,0.188253188257203
9890,0.232128780410086
9891,0.345810574774315
9892,0.311945770959037
9893,0.579255534566265
9894,0.195558682813693
9895,0.490873558448799
9896,0.437548115412416
9897,0.323856373392226
9898,0.394989750637018
9899,0.502338136936531
9900,0.482937390599667
9901,0.468228936803224
9902,0.381339611389848
9903,0.41383255841076
9904,0.489247482745182
9905,0.434596335675561
9906,0.451993590206162
9907,0.274232956277524
9908,0.479422080902893
9909,0.38511437201967
9910,0.257723559866038
9911,0.180853183505829
9912,0.173268309021828
9913,0.417577964920807
9914,0.216226180100932
9915,0.344478523272292
9916,0.246755278313395
9917,0.390966158393816
9918,0.196194315907286
9919,0.0989094408325814
9920,0.236306354752573
9921,0.239580240491245
9922,0.366247588437258
9923,0.360002166173166
9924,0.233069157084206
9925,0.270628345093553
9926,0.216573413687001
9927,0.410533232918077
9928,0.242848553325526
9929,0.543431006299812
9930,0.332526416582497
9931,0.298898331447981
9932,0.254346135014683
9933,0.317175869819787
9934,0.197863314912016
9935,0.293692981704364
9936,0.167357586695796
9937,0.31326712350377
9938,0.394179347213738
9939,0.335239525502837
9940,0.265325077655191
9941,0.218917902259549
9942,0.255253740408919
9943,0.308364602527692
9944,0.328349215579414
9945,0.18311684924387
9946,0.117354702538596
9947,0.171480812845588
9948,0.368088035450324
9949,0.271728622876967
9950,0.189093533908724
9951,0.308123475663838
9952,0.217069233087407
9953,0.137971993719497
9954,0.267650806724609
9955,0.21318120071646
9956,0.268334837073033
9957,0.417905606629026
9958,0.125232502022385
9959,0.273079714617448
9960,0.162024604709156
9961,0.107583606566266
9962,0.167276835366286
9963,0.366505795979171
9964,0.194630853068936
9965,0.33092532173392
9966,0.171633749069286
9967,0.14978149017128
9968,0.194135817909294
9969,0.399748635580041
9970,0.486575275098644
9971,0.273092954908572
9972,0.475166488256948
9973,0.524077568155908
9974,0.476351734031113
9975,0.551115992394352
9976,0.540184611589012
9977,0.574187133599877
9978,0.4826990277227
9979,0.489606705146127
9980,0.592903070797678
9981,0.479471304976728
9982,0.484638730857524
9983,0.406111032881295
9984,0.565654336841466
9985,0.303883880753874
9986,0.411292221451283
9987,0.414045704848374
9988,0.512159185892338
9989,0.440210472021875
9990,0.394350098048008
9991,0.415698954919697
9992,0.476257366526574
9993,0.520528519681276
9994,0.509112851359776
9995,0.532937657185764
9996,0.2856614750248
9997,0.528732747016203
9998,0.302502848615874
9999,0.324044917226585
10000,0.481954974226668
10001,0.49866508366042
10002,0.264430458383425
10003,0.465714328163202
10004,0.432046825765092
10005,0.560699443909971
10006,0.46244117810794
10007,0.369315915860035
10008,0.325107648577436
10009,0.307351466096271
10010,0.467982760823573
10011,0.448048129149376
10012,0.487170904777678
10013,0.568698200527191
10014,0.487778856668767
10015,0.470298200081268
10016,0.404509669134391
10017,0.428931186204928
10018,0.366823315034735
10019,0.466843463804234
10020,0.422481791776081
10021,0.358341875681507
10022,0.177787998694766
10023,0.43850186404598
10024,0.50832936228301
10025,0.499570124436132
10026,0.305770959830496
10027,0.232826826626453
10028,0.143657133352894
10029,0.312881914376686
10030,0.411415347513648
10031,0.296754833751929
10032,0.582181415354323
10033,0.49317333124688
10034,0.347224114701873
10035,0.392230094545491
10036,0.391624259526739
10037,0.259711830545068
10038,0.506183882252726
10039,0.499619938969169
10040,0.286342586404104
10041,0.386996747181569
10042,0.455897665520693
10043,0.264838666306115
10044,0.367399692321507
10045,0.155492377595979
10046,0.206574926875152
10047,0.439544263635241
10048,0.23586508581051
10049,0.508103586397754
10050,0.397386715505048
10051,0.487899507342651
10052,0.513127469478299
10053,0.457097613550512
10054,0.405983344749159
10055,0.605134248176683
10056,0.40137939210665
10057,0.282948965405188
10058,0.410087790005298
10059,0.426551397322013
10060,0.344130729153052
10061,0.455958514163327
10062,0.447835716667014
10063,0.416932155549016
10064,0.298861851837676
10065,0.434673583960013
10066,0.3454935337056
10067,0.402199619401094
10068,0.229801281160169
10069,0.473817187010233
10070,0.403502467544567
10071,0.547298423885714
10072,0.285223920677768
10073,0.356872817268206
10074,0.188776781597974
10075,0.454617753278158
10076,0.22105956535711
10077,0.270873217347278
10078,0.477191384678345
10079,0.203805798350756
10080,0.329304888872545
10081,0.322399397182822
10082,0.475639177296327
10083,0.426856476735289
10084,0.41239929028185
10085,0.267260128996335
10086,0.204071266311019
10087,0.312364626336826
10088,0.476814005443905
10089,0.508812505463159
10090,0.387610390934336
10091,0.346723790380598
10092,0.406343161222963
10093,0.509156769502108
10094,0.441712912759718
10095,0.35143487790563
10096,0.273265328323807
10097,0.48493837866576
10098,0.274192524560871
10099,0.539799789523634
10100,0.468108658239102
10101,0.397705878629804
10102,0.405720553984767
10103,0.362132694552758
10104,0.306950674053011
10105,0.449157173341813
10106,0.104568843593901
10107,0.384568700446329
10108,0.311823208640692
10109,0.21496516240759
10110,0.415115458044023
10111,0.274800518006575
10112,0.292782715115209
10113,0.467030220775379
10114,0.328022922192648
10115,0.609204383107964
10116,0.36000457666259
10117,0.486159872703743
10118,0.557183749072015
10119,0.446738310212524
10120,0.458658729997293
10121,0.419324493239134
10122,0.487768922916115
10123,0.437423845650503
10124,0.452740618249264
10125,0.59592237679722
10126,0.602150765260692
10127,0.455877604830964
10128,0.35224213604864
10129,0.55570171768765
10130,0.393220639301338
10131,0.459939351793387
10132,0.535917084998374
10133,0.346790468391784
10134,0.477888240459677
10135,0.287590993621931
10136,0.473843065251196
10137,0.373047747358625
10138,0.37872815019632
10139,0.520010168714991
10140,0.416045500163791
10141,0.413869704058905
10142,0.425805325676301
10143,0.392329708891976
10144,0.417765934957242
10145,0.585311290724029
10146,0.243674668304856
10147,0.373276294557274
10148,0.506936480492263
10149,0.522475050538856
10150,0.543229205212233
10151,0.350244062169249
10152,0.343225480825729
10153,0.486298945960268
10154,0.387567862902812
10155,0.416060091723925
10156,0.433765281420438
10157,0.225052986140583
10158,0.321363708303131
10159,0.42206631598177
10160,0.33476779794728
10161,0.501061920469303
10162,0.457713481196085
10163,0.420120238445584
10164,0.339837761946351
10165,0.405701437497747
10166,0.127418424627645
10167,0.383702640197334
10168,0.48623118033507
10169,0.310689434148793
10170,0.2672361064708
10171,0.477546278689427
10172,0.356484566257326
10173,0.462363439820463
10174,0.370138013829835
10175,0.315820983404886
10176,0.415559182980836
10177,0.17511153426215
10178,0.183228768789647
10179,0.353930634633539
10180,0.220485283720352
10181,0.225923474182504
10182,0.365151547350666
10183,0.271433600740343
10184,0.210829540361718
10185,0.15656522251991
10186,0.308315844710604
10187,0.287559353338941
10188,0.288321952622777
10189,0.182859139953213
10190,0.348733557483667
10191,0.261595120996316
10192,0.182544019330949
10193,0.442554597525397
10194,0.114176143253006
10195,0.185984760049357
10196,0.329379609660786
10197,0.318181206335343
10198,0.188000639456055
10199,0.179586613684167
10200,0.265691943040117
10201,0.272911242694752
10202,0.125911951008513
10203,0.309045287201598
10204,0.331452460913555
10205,0.327503323493484
10206,0.298055879423232
10207,0.287892472328774
10208,0.268173963197234
10209,0.353932137438415
10210,0.385614073683008
10211,0.171925722826548
10212,0.269079818496316
10213,0.186108281063153
10214,0.382898935921499
10215,0.38934672845087
10216,0.311014261330128
10217,0.378495855689706
10218,0.274016251922145
10219,0.291172526943645
10220,0.266200182936462
10221,0.336943051899251
10222,0.272631866575833
10223,0.256669809086478
10224,0.191011672736693
10225,0.258402208205047
10226,0.285129260288974
10227,0.395148962413534
10228,0.37183164831345
10229,0.519755512173838
10230,0.255393986939389
10231,0.467996051227189
10232,0.451373471821421
10233,0.352142671599047
10234,0.578265603830941
10235,0.141802597425638
10236,0.283888489228948
10237,0.298255472946231
10238,0.371395052463946
10239,0.497873379129969
10240,0.364567159317077
10241,0.424928015918774
10242,0.226534828419589
10243,0.470705527869254
10244,0.376498612545661
10245,0.293677597594374
10246,0.200968437613806
10247,0.502364867437283
10248,0.30914354662897
10249,0.516169811124352
10250,0.514846815476447
10251,0.472272342683065
10252,0.510464043115906
10253,0.540035782423478
10254,0.489328390645505
10255,0.399799830195124
10256,0.4428360598189
10257,0.42779900866267
10258,0.325479869870961
10259,0.542119929820184
10260,0.411263186994882
10261,0.463655709247692
10262,0.468890113462402
10263,0.46584461493856
10264,0.466314076469611
10265,0.435362097244352
10266,0.443065444760927
10267,0.390337015392393
10268,0.435859192093419
10269,0.456312398717359
10270,0.465262615371007
10271,0.354182263536591
10272,0.354716921096504
10273,0.434585260828423
10274,0.358892488090044
10275,0.339941435008114
10276,0.452137366451185
10277,0.331289193171071
10278,0.436005780589931
10279,0.335800660384386
10280,0.414328268198184
10281,0.390206582885592
10282,0.51511270739217
10283,0.235506239058295
10284,0.346369874900267
10285,0.384615428547257
10286,0.475886438113658
10287,0.379592449198953
10288,0.38800583584709
10289,0.267183010550588
10290,0.262529404187268
10291,0.434040933702955
10292,0.429781610690184
10293,0.383808814487577
10294,0.467882684384276
10295,0.275797790673774
10296,0.219253693082049
10297,0.28107001324014
10298,0.360232583394749
10299,0.246605146636731
10300,0.19552189097115
10301,0.426475950374019
10302,0.412251571496717
10303,0.526697742471828
10304,0.346854893538005
10305,0.243904698777561
10306,0.391648522057751
10307,0.393233330812674
10308,0.359795709181771
10309,0.33898224244149
10310,0.292225284150614
10311,0.36228604022206
10312,0.400003392460138
10313,0.290950286240923
10314,0.39914181349698
10315,0.353965741143392
10316,0.372121593278947
10317,0.405241409786339
10318,0.443511993165514
10319,0.366693000616485
10320,0.47238414849112
10321,0.298439806567511
10322,0.51341946391111
10323,0.422527725900442
10324,0.244256613613738
10325,0.433368773766792
10326,0.386908684296275
10327,0.439555638435346
10328,0.35956034632051
10329,0.41339215771867
10330,0.470888984074332
10331,0.268763999965753
10332,0.261658244549449
10333,0.304702873939027
10334,0.430069797623203
10335,0.392015076144693
10336,0.482160517930157
10337,0.432468577666714
10338,0.325211593702446
10339,0.370740376926595
10340,0.190471980218268
10341,0.161178998045424
10342,0.364547211585445
10343,0.34751564672183
10344,0.435611283310958
10345,0.367717284859599
10346,0.452652355347649
10347,0.388555339819314
10348,0.358582681649958
10349,0.227981192633988
10350,0.236335491392982
10351,0.258195813500585
10352,0.332002669177832
10353,0.450515664263797
10354,0.465299250716756
10355,0.519194648410267
10356,0.340009812553054
10357,0.466655037464493
10358,0.401390921370238
10359,0.419296688253944
10360,0.320924713490701
10361,0.370687279194403
10362,0.40161272142274
10363,0.375797660222479
10364,0.301395807663226
10365,0.299581871990762
10366,0.360449597929875
10367,0.365591675995288
10368,0.199312233897108
10369,0.312094638961275
10370,0.405096048268917
10371,0.420686151131683
10372,0.313469724799519
10373,0.410406339403634
10374,0.399597872884816
10375,0.411074994057072
10376,0.250051730063505
10377,0.334466116145699
10378,0.410194409793011
10379,0.277364364589366
10380,0.401370695287773
10381,0.41654530730149
10382,0.328984464573363
10383,0.405882184840789
10384,0.379140355033441
10385,0.29247890769502
10386,0.22498498779152
10387,0.428966562041748
10388,0.526370157877619
10389,0.363962696925913
10390,0.454498320906715
10391,0.468449668733205
10392,0.421209744574486
10393,0.547956290012507
10394,0.341420640057642
10395,0.451544461533244
10396,0.392606997280524
10397,0.338878576441501
10398,0.465132375789688
10399,0.595455770828457
10400,0.505706706106442
10401,0.468253344337713
10402,0.445070022338535
10403,0.351784777105351
10404,0.574749067700372
10405,0.424198462246476
10406,0.50518872713674
10407,0.56894679748676
10408,0.431941736901924
10409,0.320744853948479
10410,0.373522244226046
10411,0.418895003880781
10412,0.445284938914287
10413,0.548666319921926
10414,0.489601305990375
10415,0.42622772927565
10416,0.382079866066389
10417,0.367430353691369
10418,0.476196578727134
10419,0.471387488465992
10420,0.477870935274245
10421,0.480568851772265
10422,0.374966163033772
10423,0.441944687185621
10424,0.305217891443584
10425,0.228530313301241
10426,0.39135872084848
10427,0.244948731292369
10428,0.405508199534491
10429,0.243495117071127
10430,0.189889964178315
10431,0.470940355796462
10432,0.515708252097603
10433,0.385368472122142
10434,0.552698141982729
10435,0.355684794961374
10436,0.313911136924516
10437,0.202651318687326
10438,0.627129667359889
10439,0.492082673141134
10440,0.291315088876571
10441,0.280493318117414
10442,0.35174413824147
10443,0.359604329778165
10444,0.188007813514771
10445,0.28383964514301
10446,0.182414330304031
10447,0.246028038424057
10448,0.0869960850658218
10449,0.195066823276475
10450,0.261616138295998
10451,0.351808778319201
10452,0.171326806399985
10453,0.219987717177327
10454,0.280947086811307
10455,0.315319089278885
10456,0.243780592880492
10457,0.236761749054237
10458,0.236777133285172
10459,0.25723535123007
10460,0.382251710770153
10461,0.374416101725113
10462,0.193276085131382
10463,0.214512562997075
10464,0.184018903957945
10465,0.240736905789523
10466,0.241524557602875
10467,0.328047587028414
10468,0.3685545633265
10469,0.339460458747865
10470,0.312233331970612
10471,0.298699643621433
10472,0.225934476990065
10473,0.221836041222799
10474,0.19062045377194
10475,0.272216804031494
10476,0.316683242920305
10477,0.287016698290288
10478,0.283368285301523
10479,0.364002480501778
10480,0.320007871102677
10481,0.230479562317408
10482,0.162375482665686
10483,0.253295772269973
10484,0.30628264753757
10485,0.346434441795943
10486,0.315650395046491
10487,0.149984498721513
10488,0.264600291425216
10489,0.399553072400424
10490,0.455159495448937
10491,0.428751906539653
10492,0.224974426693515
10493,0.458232295611133
10494,0.412090931699667
10495,0.4593063556337
10496,0.358315763307389
10497,0.383182269782924
10498,0.533767359572632
10499,0.288606772275705
10500,0.302181631291671
10501,0.387325623180231
10502,0.473057075179857
10503,0.423032608706543
10504,0.224694347001462
10505,0.298358603896984
10506,0.410190817438783
10507,0.215300048923237
10508,0.414775462579876
10509,0.417861252718482
10510,0.355637403686736
10511,0.432116919389661
10512,0.278444976746805
10513,0.248845352934428
10514,0.324527935729117
10515,0.498969643611164
10516,0.461766298045377
10517,0.354230524292756
10518,0.228275350431727
10519,0.403040252654503
10520,0.264477264932973
10521,0.329171022280733
10522,0.514250488502242
10523,0.362842767063644
10524,0.234072453224475
10525,0.367705585162333
10526,0.478227548638953
10527,0.403628412909553
10528,0.457302236269996
10529,0.434072509552855
10530,0.501010292458794
10531,0.422688662495594
10532,0.381589413514588
10533,0.515792380617549
10534,0.454774833426048
10535,0.391519621380397
10536,0.558342977898875
10537,0.459327676678137
10538,0.331617271424375
10539,0.417997978189904
10540,0.460859867961337
10541,0.352390661307077
10542,0.289699535700927
10543,0.499404869952656
10544,0.420276549816088
10545,0.413361546876019
10546,0.3255206068449
10547,0.35561464574104
10548,0.338277066135572
10549,0.388794068226208
10550,0.294211843206485
10551,0.226279428452031
